"id","of_variable","is_type","with_entry"
"lyr_al_ox","Oxalate Extractable Al","unit","mg/g"
"lyr_al_ox","Oxalate Extractable Al","description","Mass of element (Fe, Al, Si, or C) extracted from soil with ammonium oxalate  per gram of soil extracted."
"lyr_si_ox","Oxalate Extractable Si","unit","mg/g"
"lyr_si_ox","Oxalate Extractable Si","description","Mass of element (Fe, Al, Si, or C) extracted from soil with ammonium oxalate  per gram of soil extracted."
"lyr_c_ox","Oxalate Extractable Carbon","unit","mg/g"
"lyr_c_ox","Oxalate Extractable Carbon","description","Mass of element (Fe, Al, Si, or C) extracted from soil with ammonium oxalate  per gram of soil extracted."
"lyr_noncrystalline_ox","Total Non-Crystalline Mineral Content","unit","mg/g"
"lyr_noncrystalline_ox","Total Non-Crystalline Mineral Content","description","Total non-crystalline mineral content of soil extracted with ammonium oxalate per gram of soil extracted."
"lyr_ox_notes","Oxalate Notes: Concentration, Extraction Time, Sequential or Parallel","unit","alphanumeric"
"lyr_ox_notes","Oxalate Notes: Concentration, Extraction Time, Sequential or Parallel","description","Notes on ammonium oxalate  extraction including concentration of extractant, solid  to solution ration, and sequential or parallel extraction design (if other extractions were also performed)."
"lyr_fe_hy","Hydroxylamine Extractable Fe","unit","mg/g"
"lyr_fe_hy","Hydroxylamine Extractable Fe","description","Mass of element (Fe, Al, Si, or C) extracted from soil with hydroxylamine  reported per gram of soil extracted."
"lyr_al_hy","Hydroxylamine Extractable Al","unit","mg/g"
"lyr_al_hy","Hydroxylamine Extractable Al","description","Mass of element (Fe, Al, Si, or C) extracted from soil with hydroxylamine  reported per gram of soil extracted."
"lyr_si_hy","Hydroxylamine Extractable Si","unit","mg/g"
"lyr_si_hy","Hydroxylamine Extractable Si","description","Mass of element (Fe, Al, Si, or C) extracted from soil with hydroxylamine  reported per gram of soil extracted."
"lyr_c_hy","Hydroxylamine Extractable C","unit","mg/g"
"lyr_c_hy","Hydroxylamine Extractable C","description","Mass of element (Fe, Al, Si, or C) extracted from soil with hydroxylamine  reported per gram of soil extracted."
"lyr_hy_notes","Hydroxylamine Notes: Concentration, Extraction Time, Sequential or Parallel","unit","alphanumeric"
"lyr_hy_notes","Hydroxylamine Notes: Concentration, Extraction Time, Sequential or Parallel","description","Notes on hydroxylamine  extraction including concentration of extractant, solid  to solution ration, and sequential or parallel extraction design (if other extractions were also performed)."
"lyr_fe_dith","Dithionite Extractable Fe","unit","mg/g"
"lyr_fe_dith","Dithionite Extractable Fe","description","Mass of element (Fe, Al, Si, or C) extracted from soil with hydroxylamine  reported per gram of soil extracted."
"lyr_al_dith","Dithionite Extractable Al","unit","mg/g"
"lyr_al_dith","Dithionite Extractable Al","description","Mass of element (Fe, Al, Si, or C) extracted from soil with hydroxylamine  reported per gram of soil extracted."
"lyr_si_dith","Dithionite Extractable Si","unit","mg/g"
"lyr_si_dith","Dithionite Extractable Si","description","Mass of element (Fe, Al, Si, or C) extracted from soil with hydroxylamine  reported per gram of soil extracted."
"lyr_dith_notes","Dithionite Notes: Concentration, Extraction Time, Sequential or Parallel","unit","alphanumeric"
"lyr_dith_notes","Dithionite Notes: Concentration, Extraction Time, Sequential or Parallel","description","Notes on dithionite extraction including concentration of extractant, solid  to solution ration, and sequential or parallel extraction design (if other extractions were also performed)."
"lyr_quartz","Quartz Abundance","unit","% or 101/102/102 for '+/++/+++'"
"lyr_quartz","Quartz Abundance","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_alkali_feldspar","Alkali Feldspar Abundance","unit","% or 101/102/102 for '+/++/+++'"
"lyr_alkali_feldspar","Alkali Feldspar Abundance","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_plag_feldspar","Plagioclase Feldspar Abundance","unit","% or 101/102/102 for '+/++/+++'"
"lyr_plag_feldspar","Plagioclase Feldspar Abundance","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_mica_chlorite","Mica + Chlorite Abundance","unit","% or 101/102/102 for '+/++/+++'"
"lyr_mica_chlorite","Mica + Chlorite Abundance","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_amphibole","Amphibole (Hornblende)","unit","% or 101/102/102 for '+/++/+++'"
"lyr_amphibole","Amphibole (Hornblende)","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_pyroxine","Enstatite + Augite + Diopside","unit","% or 101/102/102 for '+/++/+++'"
"lyr_pyroxine","Enstatite + Augite + Diopside","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_olivine","Olivine Abundance","unit","% or 101/102/102 for '+/++/+++'"
"lyr_olivine","Olivine Abundance","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_volc_glass","Volcanic Glass Abundance","unit","% or 101/102/102 for '+/++/+++'"
"lyr_volc_glass","Volcanic Glass Abundance","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_kaol_halloy","Kaolinite + Halloysite","unit","% or 101/102/102 for '+/++/+++'"
"lyr_kaol_halloy","Kaolinite + Halloysite","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_smect_vermic","Smectite (Montmorillonite) + Vermincullite","unit","% or 101/102/102 for '+/++/+++'"
"lyr_smect_vermic","Smectite (Montmorillonite) + Vermincullite","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_gibbsite","Gibbsite Abundance","unit","% or 101/102/102 for '+/++/+++'"
"lyr_gibbsite","Gibbsite Abundance","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_fe_oxides","Goethite + Hematite + Magnetite + Lepidocrocite","unit","% or 101/102/102 for '+/++/+++'"
"lyr_fe_oxides","Goethite + Hematite + Magnetite + Lepidocrocite","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_imog_alloph","Imogolite + Allophane","unit","% or 101/102/102 for '+/++/+++'"
"lyr_imog_alloph","Imogolite + Allophane","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_ferrihydrite","Ferrihydrite Abundance","unit","% or 101/102/102 for '+/++/+++'"
"lyr_ferrihydrite","Ferrihydrite Abundance","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_calcite_dolomite","Calcite + Dolomite Abundance","unit","% or 101/102/102 for '+/++/+++'"
"lyr_calcite_dolomite","Calcite + Dolomite Abundance","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_zeolite","zeolite Abundance","unit","% or 101/102/102 for '+/++/+++'"
"lyr_zeolite","zeolite Abundance","description","Quantitative or qualitative  mineral abundance. When quantitative measurements are reported, use %. Otherwise, qualitative measurements use the 101/102/103 as equivalent to '+/++/+++' notation"
"lyr_bd_samp_fill_extra","Expert Estimated Bulk Density, Coarse Fragments Removed","unit","g cm-3"
"lyr_bd_samp_fill_extra","Expert Estimated Bulk Density, Coarse Fragments Removed","description","Grams of oven-dried soil per cubic centimeter, with soil particles greater than 2 mm and roots greater than 1 cm diameter removed."
"lyr_c_org_fill_extra","Expert Estimated Organic Carbon","unit","%"
"lyr_c_org_fill_extra","Expert Estimated Organic Carbon","description","Percent by weight of organic carbon (i.e., after inorganic carbon has been removed)  in a dried soil sample."
"lyr_soc_fill_extra","Expert Estimated Bulk Layer Reported Soil Organic Carbon Stock","unit","g cm-2"
"lyr_soc_fill_extra","Expert Estimated Bulk Layer Reported Soil Organic Carbon Stock","description","The data contributor's calculated soil organic carbon stock value for the site, cluster, profile or layer."
"lyr_14c_fill_extra","Expert Estimated Bulk Layer Δ14C","unit","‰"
"lyr_14c_fill_extra","Expert Estimated Bulk Layer Δ14C","description","see flux tab for description"
"lyr_fill_notes_extra","Expert Estimation notes","description","Please describe the rationale behind expert estimated values"
